code,name,country,alliance
AA,American Airlines,United States,Oneworld
DL,Delta Air Lines,United States,SkyTeam
UA,United Airlines,United States,Star Alliance
WN,Southwest Airlines,United States,None
B6,JetBlue Airways,United States,None
AS,Alaska Airlines,United States,Oneworld
NK,Spirit Airlines,United States,None
F9,Frontier Airlines,United States,None
G4,Allegiant Air,United States,None
HA,Hawaiian Airlines,United States,None
SY,Sun Country Airlines,United States,None
AC,Air Canada,Canada,Star Alliance
WS,WestJet,Canada,None
TS,Air Transat,Canada,None
PD,Porter Airlines,Canada,None
BA,British Airways,United Kingdom,Oneworld
VS,Virgin Atlantic,United Kingdom,None
U2,easyJet,United Kingdom,None
LS,Jet2,United Kingdom,None
FR,Ryanair,Ireland,None
EI,Aer Lingus,Ireland,None
AF,Air France,France,SkyTeam
XK,Air Corsica,France,None
TO,Transavia France,France,None
LH,Lufthansa,Germany,Star Alliance
EW,Eurowings,Germany,None
DE,Condor,Germany,None
X3,TUIfly,Germany,None
KL,KLM,Netherlands,SkyTeam
HV,Transavia,Netherlands,None
AZ,ITA Airways,Italy,SkyTeam
IG,Air Italy,Italy,None
AP,AlbaStar,Spain,None
IB,Iberia,Spain,Oneworld
VY,Vueling,Spain,None
UX,Air Europa,Spain,SkyTeam
NT,Binter Canarias,Spain,None
TP,TAP Air Portugal,Portugal,Star Alliance
NI,Portugalia,Portugal,None
SK,SAS Scandinavian Airlines,Sweden,Star Alliance
DY,Norwegian Air,Norway,None
AY,Finnair,Finland,Oneworld
LO,LOT Polish Airlines,Poland,Star Alliance
OK,Czech Airlines,Czech Republic,SkyTeam
OS,Austrian Airlines,Austria,Star Alliance
LX,Swiss International Air Lines,Switzerland,Star Alliance
SN,Brussels Airlines,Belgium,Star Alliance
KM,Air Malta,Malta,None
A3,Aegean Airlines,Greece,Star Alliance
OA,Olympic Air,Greece,None
TK,Turkish Airlines,Turkey,Star Alliance
PC,Pegasus Airlines,Turkey,None
SU,Aeroflot,Russia,SkyTeam
S7,S7 Airlines,Russia,Oneworld
UT,UTair,Russia,None
PS,Ukraine International Airlines,Ukraine,None
RO,TAROM,Romania,SkyTeam
FB,Bulgaria Air,Bulgaria,None
JU,Air Serbia,Serbia,None
OU,Croatia Airlines,Croatia,Star Alliance
JP,Adria Airways,Slovenia,Star Alliance
EK,Emirates,United Arab Emirates,None
EY,Etihad Airways,United Arab Emirates,None
FZ,flydubai,United Arab Emirates,None
QR,Qatar Airways,Qatar,Oneworld
WY,Oman Air,Oman,None
GF,Gulf Air,Bahrain,None
SV,Saudia,Saudi Arabia,SkyTeam
KU,Kuwait Airways,Kuwait,None
MS,EgyptAir,Egypt,Star Alliance
ME,Middle East Airlines,Lebanon,SkyTeam
RJ,Royal Jordanian,Jordan,Oneworld
LY,El Al,Israel,None
ET,Ethiopian Airlines,Ethiopia,Star Alliance
SA,South African Airways,South Africa,Star Alliance
KQ,Kenya Airways,Kenya,SkyTeam
RW,RwandAir,Rwanda,None
WB,RwandAir,Rwanda,None
AT,Royal Air Maroc,Morocco,Oneworld
TU,Tunisair,Tunisia,None
AH,Air Algerie,Algeria,None
LN,Libyan Airlines,Libya,None
SD,Sudan Airways,Sudan,None
AI,Air India,India,Star Alliance
UK,Vistara,India,None
6E,IndiGo,India,None
SG,SpiceJet,India,None
G8,Go First,India,None
IX,Air India Express,India,None
I5,AirAsia India,India,None
PK,Pakistan International Airlines,Pakistan,None
BG,Biman Bangladesh Airlines,Bangladesh,None
UL,SriLankan Airlines,Sri Lanka,Oneworld
